signature,trader,slot,transaction_index,instruction_index,market,dex,source_mint,destination_mint,source_vault,destination_vault,amount_in,amount_out,spot_price_a_in_b,spot_price_b_in_a,sol_usd_price,total_liquidity_a,total_liquidity_b,total_token_supply_a,total_token_supply_b,block_timestamp
5GrMmEAk6sV1XR2xHyJ3VmEMMsBBGQz6XVvQfzYTdPZchH6RqmYy8roPfbcx2Etb5VKP58WTyLyEjZbxAbtWVxAy,HX2jBPFM2yU15ciBuFyu12D4R2G3DreEy5P55pZezZKb,358030119,77,16,EBFxzzDrSaEqFxB4YioY88DSRQAwBYnf7yd6Rvj3bRV8,"""pumpswap""",84oEYUrJLwu75ya2wzR7jPBUZeCx1swEC2Ya5DJW9HmA,So11111111111111111111111111111111111111112,4NFWMPjomTsekbPXuUuakyd3Dt5cccA4hBjYWo8b5RS6,CoKiREimRxc5RTr5pwAW1PWVvxVn3ZQmRwFYHqQvuNuV,9519773.466356,0.028381249,3e-09,358514074.3096002,170.910005343,0.400683585,143650704.567327,0.0,1000000009.0,2025-08-05 12:15:09.386560238
5GrMmEAk6sV1XR2xHyJ3VmEMMsBBGQz6XVvQfzYTdPZchH6RqmYy8roPfbcx2Etb5VKP58WTyLyEjZbxAbtWVxAy,9M9VUHVfighEnE8x4Xqvd53AcmLMaTKSHKtPG9sjV8rD,358030119,77,5,EBFxzzDrSaEqFxB4YioY88DSRQAwBYnf7yd6Rvj3bRV8,"""pumpswap""",84oEYUrJLwu75ya2wzR7jPBUZeCx1swEC2Ya5DJW9HmA,So11111111111111111111111111111111111111112,4NFWMPjomTsekbPXuUuakyd3Dt5cccA4hBjYWo8b5RS6,CoKiREimRxc5RTr5pwAW1PWVvxVn3ZQmRwFYHqQvuNuV,9521575.423052,0.032720005,3e-09,358514074.3096002,170.910005343,0.400683585,143650704.567327,0.0,1000000009.0,2025-08-05 12:15:09.386554788
5GRRYY4NGkod8kCQN5nnpAx4cRfhq2M6FLJ9JgNf9m3DvxkjhSBSNgJ8rhXyauE4aDRVSusbDAhoCh6vd4fvjeGM,HHwS39sSmTZdB8gApSjUDjeYmquWrqYtXMX9ushK8XmT,358030119,47,12,CWZJ2KNow6JqdncyxZBq9ogqJT3UqZbfMEWnR9G9Bw2E,"""pumpswap""",EQuJwDKbPKBaNtbwMoLFtGs2sTW383DHgAKBKKSHMUh2,So11111111111111111111111111111111111111112,FPKxopXpw1oUGaBqqHwv9UgwUY9xzjC5ipgw2qa6nGgS,Df5t9KuZdpC4YgPFtbigdJ9LdwCwZLJV2chaTmtufRvX,14219.651649,0.23189746,1.6219e-05,61654.184394854,170.910005343,31.055866951,1914724.147539,0.0,1000000000.249781,2025-08-05 12:15:09.384837655
5GRRYY4NGkod8kCQN5nnpAx4cRfhq2M6FLJ9JgNf9m3DvxkjhSBSNgJ8rhXyauE4aDRVSusbDAhoCh6vd4fvjeGM,HHwS39sSmTZdB8gApSjUDjeYmquWrqYtXMX9ushK8XmT,358030119,47,7,CWZJ2KNow6JqdncyxZBq9ogqJT3UqZbfMEWnR9G9Bw2E,"""pumpswap""",So11111111111111111111111111111111111111112,EQuJwDKbPKBaNtbwMoLFtGs2sTW383DHgAKBKKSHMUh2,Df5t9KuZdpC4YgPFtbigdJ9LdwCwZLJV2chaTmtufRvX,FPKxopXpw1oUGaBqqHwv9UgwUY9xzjC5ipgw2qa6nGgS,0.233062774,14227.245881,1.6219e-05,61654.184394854,170.910005343,31.055866951,1914724.147539,0.0,1000000000.249781,2025-08-05 12:15:09.384832104
LbxS35T9EdR3ZAsANXSESdthCqtzetdZR5o1pFr1eLmZM2iXaWd3YpYrafLkf1rtjkmNLfbeyZLEjjNgMEac9k3,7tiMfRiLKTbhBw8Abq2EzM5QQiWJqHFw31LXPXGTg15f,358030119,38,12,89uCUR2STidHHL6bUKrYtSC67x2srRb1tw6VqkHFPRrd,"""pumpswap""",6TMjL2CPNYZUUePHstt3k3XRCjXu5w8V71Dq6AMBdsRB,So11111111111111111111111111111111111111112,4zfgPSY5snMYFWyQZBbUTfZJBkyfZa4RbT9FjQXJTMLH,8TFtfCdHxoRUYNDYvhPeSNjVkFYHGpdk4aR8LdFtaG2e,9756.273142,3.352208546,0.000336206,2974.365381067,170.910005343,139.828858247,415902.115244,0.0,1000000000.0,2025-08-05 12:15:09.382951073
LbxS35T9EdR3ZAsANXSESdthCqtzetdZR5o1pFr1eLmZM2iXaWd3YpYrafLkf1rtjkmNLfbeyZLEjjNgMEac9k3,7tiMfRiLKTbhBw8Abq2EzM5QQiWJqHFw31LXPXGTg15f,358030119,38,7,89uCUR2STidHHL6bUKrYtSC67x2srRb1tw6VqkHFPRrd,"""pumpswap""",So11111111111111111111111111111111111111112,6TMjL2CPNYZUUePHstt3k3XRCjXu5w8V71Dq6AMBdsRB,8TFtfCdHxoRUYNDYvhPeSNjVkFYHGpdk4aR8LdFtaG2e,4zfgPSY5snMYFWyQZBbUTfZJBkyfZa4RbT9FjQXJTMLH,3.369053816,9761.969481,0.000336206,2974.365381067,170.910005343,139.828858247,415902.115244,0.0,1000000000.0,2025-08-05 12:15:09.382944681
5AbKLhGoJHDaucqMeAi8Q98W6sdBUbhv6QkUzqD4VtgCk4x9yWs38bwM7F8cxzFqo41o7o4zT4pLuBwQqtE6Dwe5,5XcVGwbUAg6W6t2kyTaKvxcu9GWEuGJAyUADMv2LVnHh,358030118,1096,12,pmWMCYK9aQ8fc9dThmktXgxM3b45ppd3z7YNAFsfbfb,"""raydiumclmm""",So11111111111111111111111111111111111111112,AqLCK4FMPQ5SPS7j5xi7kn4xU8kfVUiw7hiWxsqFJGNN,EKiiPRACjSmGnM4MXUfqVF7BfFzFtgfxmnGctDMQSa2e,79WNH88We54JupjcwxtjBswU6Yr2U1Nd9QdzJEyFk6gS,11.092956836,278545.861421,4.0155e-05,24903.42636188,170.910005343,1335.640305431,33279646.99438,0.0,1000000000.0,2025-08-05 12:15:09.382253444
5X7Y9QFUkHqRZjYrYtkC3ZHdR5sqh6oLwVnZbejEihD7YGEW91mtYQpJkQfQjMZnfXqpYS9nVM7NQ7pvbzkt9ayX,FKg6RYnG3wESMAmYF3dDYnedYXdLcCLENthp1sCkaeTy,358030119,29,6,Buqk8zg4AjqJTCzV81mFLsry7kx3GvTEqHRGsWQwHXh7,"""pumpswap""",D6WpTHJQxMAqLdwEjpKdMkrCCCNFw7z6PW7n2uMJVvXJ,So11111111111111111111111111111111111111112,BnkFkM4snj5xuFKQ4L4YJf9MCZEZCgDk8VSsGfZT9rTp,EtjWA5SyKCC9XrnbWzYFkFXuWNiM1eTcTWuPnmPdo51b,16692.565191,0.001766414,1.06e-07,9431286.913769975,170.910005343,94.948841379,895489765.175384,0.0,1000000000.0,2025-08-05 12:15:09.381497154
2GipmkxQfUdeZXrY22WTebKsrwhgamzg12wEz42MxQUkGyXvwDEVTVkQPhUK6PtdpDamAZgLtnrVw5Di9PYThye8,63ZUWQWAcN85oEkyRTC4TFKkNTqzC6gS5MUtp5338i6a,358030119,26,7,4s45LtTHPhDaeQCjuf9fnrMpFkC9RMz25q9Z864ETuv6,"""pumpswap""",So11111111111111111111111111111111111111112,JA8vQN2vr2RsmWhmJrpCLmh5WUk4ikF3mMwWV1dYpump,C5esvgrn1tDij2wqfACVfa1BJo2j6KAmej3U9X5iT1D7,EgdFDnpPpo9VEQz9hzQsQre2Ji8eqG6i9PnzNKrVcpa,0.993933703,498286.472556,499862.21932608,2.001e-06,170.910005343,101118890.143856,202.293524564,999999998.312654,0.0,2025-08-05 12:15:09.380424721
3ThGp8W31KHTfCsaA9B7U4GtZABqnRa8mghLm79Yswvk761SGwHZXY8R6zPdF3SvX8ojKYTJYxpF3zu1oukyXuaj,8E1oAhKtXsZQUc66QU3XZvGBtkjPZ9Jmxrht5gLQkqMK,358030118,1095,12,pmWMCYK9aQ8fc9dThmktXgxM3b45ppd3z7YNAFsfbfb,"""raydiumclmm""",So11111111111111111111111111111111111111112,AqLCK4FMPQ5SPS7j5xi7kn4xU8kfVUiw7hiWxsqFJGNN,EKiiPRACjSmGnM4MXUfqVF7BfFzFtgfxmnGctDMQSa2e,79WNH88We54JupjcwxtjBswU6Yr2U1Nd9QdzJEyFk6gS,15.158322163,388283.839066,3.9489e-05,25323.663464926,170.910005343,1324.547348595,33558192.855801,0.0,1000000000.0,2025-08-05 12:15:09.380166997
